Study ID,,author,,data source,diag_defn,diag,bronchod,sample_size,case,risk factor,risk_fac,reference group,effect estimate,uni_odds_ratio,uni_lower_ci,uni_upper_ci,Self-calculated,multi_odds_ratio,multi_lower_ci,multi_upper_ci,Variables adjusted for,case with exposure,case without exposure,control with exposure,control without exposure
351,Guerra 2017,Guerra et. al. (2017),https://dx.doi.org/10.1183/13993003.02096-2016,ECRHS and SAPALDIA 1991-2002,lln,rsp,no,12767,554,smoking,current,non,OR,1.28,1.04,1.57,yes,,,,,161,234,2595,4822
448,Kanetake 2022,Kanetake et. al. (2022),https://dx.doi.org/10.1136/bmjresp-2022-001298,original study data from 2014-2016,lln,prism,no,1672,176,smoking,current,never,OR,2.04,1.37,3.06,yes,,,,,42,81,207,816
928,Sin 2023,Sin et. al. (2023),https://dx.doi.org/10.1186/s12890-023-02451-2,KoGES (Korean Genome and Epidemiology Study) Ansan and Ansung study,lln,prism,no,7526,487,smoking,current,never,OR,1.72,1.39,2.12,yes,,,,,152,250,1408,3981
758,Pefura-Yone 2016,Pefura-Yone et. al. (2016),https://dx.doi.org/10.2174/1874306401610010086,original,lln,rsp,not mentioned,1003,189,smoking,current,non,OR,1.16,0.68,1.99,no,,,,,,,,
147,Carsin 2019,Carsin et. al. (2019),https://dx.doi.org/10.1016/j.rmed.2018.11.017,ECRHS and SAPALDIA 2001 and 2011,lln,rsp,yes,8291,423,smoking,ex,non,OR,0.95,0.76,1.19,yes,,,,,158,181,2873,3135
351,Guerra 2017,Guerra et. al. (2017),https://dx.doi.org/10.1183/13993003.02096-2016,ECRHS and SAPALDIA 1991-2002,lln,rsp,no,12767,554,smoking,ex,non,OR,0.84,0.68,1.05,yes,,,,,128,234,3125,4822
448,Kanetake 2022,Kanetake et. al. (2022),https://dx.doi.org/10.1136/bmjresp-2022-001298,original study data from 2014-2016,lln,prism,no,1672,176,smoking,ex,never,OR,1.38,0.96,2,yes,,,,,53,81,386,816
928,Sin 2023,Sin et. al. (2023),https://dx.doi.org/10.1186/s12890-023-02451-2,KoGES (Korean Genome and Epidemiology Study) Ansan and Ansung study,lln,prism,no,7526,487,smoking,ex,never,OR,1.35,1.04,1.74,yes,,,,,85,250,1006,3981
65,Backman 2016,Backman et. al. (2016),https://dx.doi.org/10.1016/j.rmed.2016.10.005,original,lln,rsp,no,726,76,smoking,ex,non,OR,1.3,0.8,2.1,no,,,,"age>60, current smoker, pack years >20, occupational exposure to gase, dust, Manual workers in industry, ischemic heart comorbidity, any heart comorbidity, diabetes, rheumatic comorbidity, hypertension, obesity,overweight and/or obese",,,,
758,Pefura-Yone 2016,Pefura-Yone et. al. (2016),https://dx.doi.org/10.2174/1874306401610010086,original,lln,rsp,not mentioned,1003,189,smoking,ex,non,OR,1,0.52,1.92,no,,,,,,,,
